

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  4473  0216  014E               	movlb	14	; select bank14
  4474  0217  128C               	bcf	12,5	;volatile
  4475                           
  4476                           ;tmr0.c: 128: time++;
  4477  0218  3001               	movlw	1
  4478  0219  00F0               	movwf	??_TMR0_ISR
  4479  021A  0870               	movf	??_TMR0_ISR,w
  4480  021B  0140               	movlb	0	; select bank0
  4481  021C  07B7               	addwf	_time,f	;volatile
  4482                           
  4483                           ;tmr0.c: 130: if(time >= 3) time = 0;
  4484  021D  3003               	movlw	3
  4485  021E  0237               	subwf	_time,w	;volatile
  4486  021F  1C03               	skipc
  4487  0220  0008               	return
  4488  0221  01B7               	clrf	_time	;volatile
  4489  0222  0008               	return
  4490  0223                     __end_of_TMR0_ISR:	
  4491                           
  4492                           	psect	text20
  4493  013D                     __ptext20:	
  4494 ;; *************** function _I2C1_ISR *****************
  4495 ;; Defined at:
  4496 ;;		line 105 in file "mcc_generated_files/i2c1.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;		None
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;  i2c_data        1    3[COMMON] unsigned char 
  4501 ;; Return value:  Size  Location     Type
  4502 ;;                  1    wreg      void 
  4503 ;; Registers used:
  4504 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4510 ;;      Params:         0       0       0       0       0       0       0       0
  4511 ;;      Locals:         1       0       0       0       0       0       0       0
  4512 ;;      Temps:          1       0       0       0       0       0       0       0
  4513 ;;      Totals:         2       0       0       0       0       0       0       0
  4514 ;;Total ram usage:        2 bytes
  4515 ;; Hardware stack levels used:    1
  4516 ;; Hardware stack levels required when called:    1
  4517 ;; This function calls:
  4518 ;;		_I2C1_StatusCallback
  4519 ;; This function is called by:
  4520 ;;		_INTERRUPT_InterruptManager
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _I2C1_ISR
  4526  013D                     _I2C1_ISR:	
  4527                           
  4528                           ;i2c1.c: 107: uint8_t i2c_data = 0x55;
  4529                           
  4530                           ;incstack = 0
  4531                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4532  013D  3055               	movlw	85
  4533  013E  00F2               	movwf	??_I2C1_ISR
  4534  013F  0872               	movf	??_I2C1_ISR,w
  4535  0140  00F3               	movwf	I2C1_ISR@i2c_data
  4536                           
  4537                           ;i2c1.c: 113: PIR3bits.SSP1IF = 0;
  4538  0141  014E               	movlb	14	; select bank14
  4539  0142  100F               	bcf	15,0	;volatile
  4540                           
  4541                           ;i2c1.c: 114: i2c_data = SSP1BUF;
  4542  0143  0143               	movlb	3	; select bank3
  4543  0144  080C               	movf	12,w	;volatile
  4544  0145  00F2               	movwf	??_I2C1_ISR
  4545  0146  0872               	movf	??_I2C1_ISR,w
  4546  0147  00F3               	movwf	I2C1_ISR@i2c_data
  4547                           
  4548                           ;i2c1.c: 115: if(1 == SSP1STATbits.R_nW)
  4549  0148  1D0F               	btfss	15,2	;volatile
  4550  0149  2951               	goto	i1l203
  4551                           
  4552                           ;i2c1.c: 116: {
  4553                           ;i2c1.c: 117: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  4554  014A  1A8F               	btfsc	15,5	;volatile
  4555  014B  1F11               	btfss	17,6	;volatile
  4556  014C  294F               	goto	i1l1287
  4557                           
  4558                           ;i2c1.c: 118: {
  4559                           ;i2c1.c: 120: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
  4560  014D  3003               	movlw	3
  4561  014E  295A               	goto	L2
  4562  014F                     i1l1287:	
  4563                           ;i2c1.c: 121: }
  4564                           
  4565                           
  4566                           ;i2c1.c: 122: else
  4567                           ;i2c1.c: 123: {
  4568                           ;i2c1.c: 125: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST);
  4569  014F  3001               	movlw	1
  4570  0150  295A               	goto	L2
  4571  0151                     i1l203:	
  4572                           ;i2c1.c: 126: }
  4573                           ;i2c1.c: 127: }
  4574                           
  4575                           
  4576                           ;i2c1.c: 128: else if(0 == SSP1STATbits.D_nA)
  4577  0151  1A8F               	btfsc	15,5	;volatile
  4578  0152  2955               	goto	i1l1291
  4579                           
  4580                           ;i2c1.c: 129: {
  4581                           ;i2c1.c: 133: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
  4582  0153  3000               	movlw	0
  4583  0154  295A               	goto	L2
  4584  0155                     i1l1291:	
  4585                           ;i2c1.c: 134: }
  4586                           
  4587                           
  4588                           ;i2c1.c: 135: else
  4589                           ;i2c1.c: 136: {
  4590                           ;i2c1.c: 137: I2C1_slaveWriteData = i2c_data;
  4591  0155  0873               	movf	I2C1_ISR@i2c_data,w
  4592  0156  00F2               	movwf	??_I2C1_ISR
  4593  0157  0872               	movf	??_I2C1_ISR,w
  4594  0158  00F9               	movwf	_I2C1_slaveWriteData	;volatile
  4595                           
  4596                           ;i2c1.c: 140: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
  4597  0159  3002               	movlw	2
  4598  015A                     L2:	
  4599  015A  3180  20C2         	fcall	_I2C1_StatusCallback
  4600                           
  4601                           ;i2c1.c: 141: }
  4602                           ;i2c1.c: 143: SSP1CON1bits.CKP = 1;
  4603  015C  0143               	movlb	3	; select bank3
  4604  015D  1610               	bsf	16,4	;volatile
  4605  015E  0008               	return
  4606  015F                     __end_of_I2C1_ISR:	
  4607                           
  4608                           	psect	text21
  4609  00C2                     __ptext21:	
  4610 ;; *************** function _I2C1_StatusCallback *****************
  4611 ;; Defined at:
  4612 ;;		line 169 in file "mcc_generated_files/i2c1.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;  i2c_bus_stat    1    wreg     enum E7710
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  i2c_bus_stat    1    1[COMMON] enum E7710
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4626 ;;      Params:         0       0       0       0       0       0       0       0
  4627 ;;      Locals:         1       0       0       0       0       0       0       0
  4628 ;;      Temps:          1       0       0       0       0       0       0       0
  4629 ;;      Totals:         2       0       0       0       0       0       0       0
  4630 ;;Total ram usage:        2 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; This function calls:
  4633 ;;		Nothing
  4634 ;; This function is called by:
  4635 ;;		_I2C1_ISR
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function _I2C1_StatusCallback
  4641  00C2                     _I2C1_StatusCallback:	
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  4645                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  4646  00C2  00F1               	movwf	I2C1_StatusCallback@i2c_bus_state
  4647                           
  4648                           ;i2c1.c: 172: static uint8_t eepromAddress = 0;
  4649                           ;i2c1.c: 173: static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
  4650                           ;i2c1.c: 176: switch (i2c_bus_state)
  4651  00C3  28F9               	goto	i1l1239
  4652  00C4                     i1l217:	
  4653                           ;i2c1.c: 177: {
  4654                           ;i2c1.c: 178: case I2C1_SLAVE_WRITE_REQUEST:
  4655                           
  4656                           
  4657                           ;i2c1.c: 180: slaveWriteType = SLAVE_DATA_ADDRESS;
  4658  00C4  01F7               	clrf	I2C1_StatusCallback@slaveWriteType
  4659  00C5  0AF7               	incf	I2C1_StatusCallback@slaveWriteType,f
  4660                           
  4661                           ;i2c1.c: 181: break;
  4662  00C6  0008               	return
  4663  00C7                     i1l1215:	
  4664                           ;i2c1.c: 187: {
  4665                           ;i2c1.c: 188: case SLAVE_DATA_ADDRESS:
  4666                           
  4667                           ;i2c1.c: 186: switch(slaveWriteType)
  4668                           
  4669                           ;i2c1.c: 184: case I2C1_SLAVE_WRITE_COMPLETED:
  4670                           
  4671                           
  4672                           ;i2c1.c: 189: eepromAddress = I2C1_slaveWriteData;
  4673  00C7  0879               	movf	_I2C1_slaveWriteData,w	;volatile
  4674  00C8  00F0               	movwf	??_I2C1_StatusCallback
  4675  00C9  0870               	movf	??_I2C1_StatusCallback,w
  4676  00CA  00F8               	movwf	I2C1_StatusCallback@eepromAddress
  4677                           
  4678                           ;i2c1.c: 190: break;
  4679  00CB  28E6               	goto	i1l1229
  4680  00CC                     i1l1217:	
  4681                           ;i2c1.c: 194: default:
  4682                           
  4683                           ;i2c1.c: 193: case SLAVE_NORMAL_DATA:
  4684                           
  4685                           
  4686                           ;i2c1.c: 196: EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
  4687  00CC  0879               	movf	_I2C1_slaveWriteData,w	;volatile
  4688  00CD  00F0               	movwf	??_I2C1_StatusCallback
  4689  00CE  0878               	movf	I2C1_StatusCallback@eepromAddress,w
  4690  00CF  3E2B               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  4691  00D0  0086               	movwf	6
  4692  00D1  0187               	clrf	7
  4693  00D2  0870               	movf	??_I2C1_StatusCallback,w
  4694  00D3  0081               	movwf	1
  4695  00D4  3001               	movlw	1
  4696  00D5  00F0               	movwf	??_I2C1_StatusCallback
  4697  00D6  0870               	movf	??_I2C1_StatusCallback,w
  4698  00D7  07F8               	addwf	I2C1_StatusCallback@eepromAddress,f
  4699                           
  4700                           ;i2c1.c: 197: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  4701  00D8  3007               	movlw	7
  4702  00D9  0278               	subwf	I2C1_StatusCallback@eepromAddress,w
  4703  00DA  1C03               	skipc
  4704  00DB  28E6               	goto	i1l1229
  4705                           
  4706                           ;i2c1.c: 198: {
  4707                           ;i2c1.c: 199: eepromAddress = 0;
  4708  00DC  01F8               	clrf	I2C1_StatusCallback@eepromAddress
  4709                           
  4710                           ;i2c1.c: 203: }
  4711                           
  4712                           ;i2c1.c: 200: }
  4713                           ;i2c1.c: 201: break;
  4714  00DD  28E6               	goto	i1l1229
  4715  00DE                     i1l1227:	
  4716  00DE  0877               	movf	I2C1_StatusCallback@slaveWriteType,w
  4717                           
  4718                           ; Switch size 1, requested type "space"
  4719                           ; Number of cases is 2, Range of values is 0 to 1
  4720                           ; switch strategies available:
  4721                           ; Name         Instructions Cycles
  4722                           ; simple_byte            7     4 (average)
  4723                           ; direct_byte           10     6 (fixed)
  4724                           ; jumptable            260     6 (fixed)
  4725                           ;	Chosen strategy is simple_byte
  4726  00DF  3A00               	xorlw	0	; case 0
  4727  00E0  1903               	skipnz
  4728  00E1  28CC               	goto	i1l1217
  4729  00E2  3A01               	xorlw	1	; case 1
  4730  00E3  1903               	skipnz
  4731  00E4  28C7               	goto	i1l1215
  4732  00E5  28CC               	goto	i1l1217
  4733  00E6                     i1l1229:	
  4734                           
  4735                           ;i2c1.c: 205: slaveWriteType = SLAVE_NORMAL_DATA;
  4736  00E6  01F7               	clrf	I2C1_StatusCallback@slaveWriteType
  4737                           
  4738                           ;i2c1.c: 206: break;
  4739  00E7  0008               	return
  4740  00E8                     i1l1231:	
  4741                           ;i2c1.c: 208: case I2C1_SLAVE_READ_REQUEST:
  4742                           
  4743                           
  4744                           ;i2c1.c: 209: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  4745  00E8  0878               	movf	I2C1_StatusCallback@eepromAddress,w
  4746  00E9  3E2B               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  4747  00EA  0086               	movwf	6
  4748  00EB  0187               	clrf	7
  4749  00EC  0801               	movf	1,w
  4750  00ED  0143               	movlb	3	; select bank3
  4751  00EE  008C               	movwf	12	;volatile
  4752  00EF  3001               	movlw	1
  4753  00F0  00F0               	movwf	??_I2C1_StatusCallback
  4754  00F1  0870               	movf	??_I2C1_StatusCallback,w
  4755  00F2  07F8               	addwf	I2C1_StatusCallback@eepromAddress,f
  4756                           
  4757                           ;i2c1.c: 210: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  4758  00F3  3007               	movlw	7
  4759  00F4  0278               	subwf	I2C1_StatusCallback@eepromAddress,w
  4760  00F5  1C03               	skipc
  4761  00F6  0008               	return
  4762                           
  4763                           ;i2c1.c: 211: {
  4764                           ;i2c1.c: 212: eepromAddress = 0;
  4765  00F7  01F8               	clrf	I2C1_StatusCallback@eepromAddress
  4766                           
  4767                           ;i2c1.c: 219: }
  4768                           
  4769                           ;i2c1.c: 217: default:;
  4770                           
  4771                           ;i2c1.c: 216: case I2C1_SLAVE_READ_COMPLETED:
  4772                           
  4773                           ;i2c1.c: 213: }
  4774                           ;i2c1.c: 214: break;
  4775  00F8  0008               	return
  4776  00F9                     i1l1239:	
  4777  00F9  0871               	movf	I2C1_StatusCallback@i2c_bus_state,w
  4778                           
  4779                           ; Switch size 1, requested type "space"
  4780                           ; Number of cases is 4, Range of values is 0 to 3
  4781                           ; switch strategies available:
  4782                           ; Name         Instructions Cycles
  4783                           ; simple_byte           13     7 (average)
  4784                           ; direct_byte           14     6 (fixed)
  4785                           ; jumptable            260     6 (fixed)
  4786                           ;	Chosen strategy is simple_byte
  4787  00FA  3A00               	xorlw	0	; case 0
  4788  00FB  1903               	skipnz
  4789  00FC  28C4               	goto	i1l217
  4790  00FD  3A01               	xorlw	1	; case 1
  4791  00FE  1903               	skipnz
  4792  00FF  28E8               	goto	i1l1231
  4793  0100  3A03               	xorlw	3	; case 2
  4794  0101  1903               	skipnz
  4795  0102  28DE               	goto	i1l1227
  4796  0103  3A01               	xorlw	1	; case 3
  4797  0104  1903               	skipnz
  4798  0105  2907               	goto	i1l230
  4799  0106  2907               	goto	i1l230
  4800  0107                     i1l230:	
  4801  0107  0008               	return
  4802  0108                     __end_of_I2C1_StatusCallback:	
  4803  007E                     btemp	set	126	;btemp
  4804  007E                     int$flags	set	126
  4805  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         4
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _TMR1_ISR->_TMR1_WriteTimer
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _main->___lwdiv
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     679
                                              8 BANK0      3     3      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                    _TMR1_StartTimer
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     395
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     216
                     _ADC_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     108
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     108
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     262
                                              4 COMMON     1     1      0
                           _I2C1_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             1     1      0     216
                                              2 COMMON     1     1      0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     216
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             2     2      0      46
                                              2 COMMON     2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C1_StatusCallback                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR0_StartTimer
   _TMR1_StartTimer
   ___lwdiv

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback
   _TMR0_ISR
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      22      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
