

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3562 ;;Total ram usage:        2 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_TMR1_ISR
  3568 ;;		_TMR1_Reload
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _TMR1_WriteTimer
  3574  0198                     _TMR1_WriteTimer:	
  3575                           
  3576                           ;tmr1.c: 130: if (T1CONbits.nT1SYNC == 1)
  3577                           
  3578                           ;incstack = 0
  3579                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3580  0198  0144               	movlb	4	; select bank4
  3581  0199  1D0E               	btfss	14,2	;volatile
  3582  019A  29A2               	goto	i1l1100
  3583                           
  3584                           ;tmr1.c: 131: {
  3585                           ;tmr1.c: 133: T1CONbits.TMR1ON = 0;
  3586  019B  100E               	bcf	14,0	;volatile
  3587                           
  3588                           ;tmr1.c: 136: TMR1H = (timerVal >> 8);
  3589  019C  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3590  019D  008D               	movwf	13	;volatile
  3591                           
  3592                           ;tmr1.c: 137: TMR1L = timerVal;
  3593  019E  0870               	movf	TMR1_WriteTimer@timerVal,w
  3594  019F  008C               	movwf	12	;volatile
  3595                           
  3596                           ;tmr1.c: 140: T1CONbits.TMR1ON =1;
  3597  01A0  140E               	bsf	14,0	;volatile
  3598                           
  3599                           ;tmr1.c: 141: }
  3600  01A1  0008               	return
  3601  01A2                     i1l1100:	
  3602                           
  3603                           ;tmr1.c: 142: else
  3604                           ;tmr1.c: 143: {
  3605                           ;tmr1.c: 145: TMR1H = (timerVal >> 8);
  3606  01A2  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3607  01A3  008D               	movwf	13	;volatile
  3608                           
  3609                           ;tmr1.c: 146: TMR1L = timerVal;
  3610  01A4  0870               	movf	TMR1_WriteTimer@timerVal,w
  3611  01A5  008C               	movwf	12	;volatile
  3612  01A6  0008               	return
  3613  01A7                     __end_of_TMR1_WriteTimer:	
  3614                           
  3615                           	psect	text14
  3616  01A7                     __ptext14:	
  3617 ;; *************** function _TMR0_ISR *****************
  3618 ;; Defined at:
  3619 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  1    wreg      void 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3633 ;;      Params:         0       0       0       0       0       0       0       0
  3634 ;;      Locals:         0       0       0       0       0       0       0       0
  3635 ;;      Temps:          1       0       0       0       0       0       0       0
  3636 ;;      Totals:         1       0       0       0       0       0       0       0
  3637 ;;Total ram usage:        1 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; This function calls:
  3640 ;;		Nothing
  3641 ;; This function is called by:
  3642 ;;		_INTERRUPT_InterruptManager
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _TMR0_ISR
  3648  01A7                     _TMR0_ISR:	
  3649                           
  3650                           ;tmr0.c: 126: PIR0bits.TMR0IF = 0;
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  3654  01A7  014E               	movlb	14	; select bank14
  3655  01A8  128C               	bcf	12,5	;volatile
  3656                           
  3657                           ;tmr0.c: 128: time++;
  3658  01A9  3001               	movlw	1
  3659  01AA  00F0               	movwf	??_TMR0_ISR
  3660  01AB  0870               	movf	??_TMR0_ISR,w
  3661  01AC  07F8               	addwf	_time,f	;volatile
  3662                           
  3663                           ;tmr0.c: 130: if(time >= 3) time = 0;
  3664  01AD  3003               	movlw	3
  3665  01AE  0278               	subwf	_time,w	;volatile
  3666  01AF  1C03               	skipc
  3667  01B0  0008               	return
  3668  01B1  01F8               	clrf	_time	;volatile
  3669  01B2  0008               	return
  3670  01B3                     __end_of_TMR0_ISR:	
  3671                           
  3672                           	psect	text15
  3673  00F3                     __ptext15:	
  3674 ;; *************** function _I2C1_ISR *****************
  3675 ;; Defined at:
  3676 ;;		line 105 in file "mcc_generated_files/i2c1.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;		None
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  i2c_data        1    3[COMMON] unsigned char 
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  1    wreg      void 
  3683 ;; Registers used:
  3684 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3690 ;;      Params:         0       0       0       0       0       0       0       0
  3691 ;;      Locals:         1       0       0       0       0       0       0       0
  3692 ;;      Temps:          1       0       0       0       0       0       0       0
  3693 ;;      Totals:         2       0       0       0       0       0       0       0
  3694 ;;Total ram usage:        2 bytes
  3695 ;; Hardware stack levels used:    1
  3696 ;; Hardware stack levels required when called:    1
  3697 ;; This function calls:
  3698 ;;		_I2C1_StatusCallback
  3699 ;; This function is called by:
  3700 ;;		_INTERRUPT_InterruptManager
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _I2C1_ISR
  3706  00F3                     _I2C1_ISR:	
  3707                           
  3708                           ;i2c1.c: 107: uint8_t i2c_data = 0x55;
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3712  00F3  3055               	movlw	85
  3713  00F4  00F2               	movwf	??_I2C1_ISR
  3714  00F5  0872               	movf	??_I2C1_ISR,w
  3715  00F6  00F3               	movwf	I2C1_ISR@i2c_data
  3716                           
  3717                           ;i2c1.c: 113: PIR3bits.SSP1IF = 0;
  3718  00F7  014E               	movlb	14	; select bank14
  3719  00F8  100F               	bcf	15,0	;volatile
  3720                           
  3721                           ;i2c1.c: 114: i2c_data = SSP1BUF;
  3722  00F9  0143               	movlb	3	; select bank3
  3723  00FA  080C               	movf	12,w	;volatile
  3724  00FB  00F2               	movwf	??_I2C1_ISR
  3725  00FC  0872               	movf	??_I2C1_ISR,w
  3726  00FD  00F3               	movwf	I2C1_ISR@i2c_data
  3727                           
  3728                           ;i2c1.c: 115: if(1 == SSP1STATbits.R_nW)
  3729  00FE  1D0F               	btfss	15,2	;volatile
  3730  00FF  2907               	goto	i1l202
  3731                           
  3732                           ;i2c1.c: 116: {
  3733                           ;i2c1.c: 117: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  3734  0100  1A8F               	btfsc	15,5	;volatile
  3735  0101  1F11               	btfss	17,6	;volatile
  3736  0102  2905               	goto	i1l1118
  3737                           
  3738                           ;i2c1.c: 118: {
  3739                           ;i2c1.c: 120: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
  3740  0103  3003               	movlw	3
  3741  0104  2910               	goto	L1
  3742  0105                     i1l1118:	
  3743                           ;i2c1.c: 121: }
  3744                           
  3745                           
  3746                           ;i2c1.c: 122: else
  3747                           ;i2c1.c: 123: {
  3748                           ;i2c1.c: 125: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST);
  3749  0105  3001               	movlw	1
  3750  0106  2910               	goto	L1
  3751  0107                     i1l202:	
  3752                           ;i2c1.c: 126: }
  3753                           ;i2c1.c: 127: }
  3754                           
  3755                           
  3756                           ;i2c1.c: 128: else if(0 == SSP1STATbits.D_nA)
  3757  0107  1A8F               	btfsc	15,5	;volatile
  3758  0108  290B               	goto	i1l1122
  3759                           
  3760                           ;i2c1.c: 129: {
  3761                           ;i2c1.c: 133: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
  3762  0109  3000               	movlw	0
  3763  010A  2910               	goto	L1
  3764  010B                     i1l1122:	
  3765                           ;i2c1.c: 134: }
  3766                           
  3767                           
  3768                           ;i2c1.c: 135: else
  3769                           ;i2c1.c: 136: {
  3770                           ;i2c1.c: 137: I2C1_slaveWriteData = i2c_data;
  3771  010B  0873               	movf	I2C1_ISR@i2c_data,w
  3772  010C  00F2               	movwf	??_I2C1_ISR
  3773  010D  0872               	movf	??_I2C1_ISR,w
  3774  010E  00FB               	movwf	_I2C1_slaveWriteData	;volatile
  3775                           
  3776                           ;i2c1.c: 140: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
  3777  010F  3002               	movlw	2
  3778  0110                     L1:	
  3779  0110  3180  20AD         	fcall	_I2C1_StatusCallback
  3780                           
  3781                           ;i2c1.c: 141: }
  3782                           ;i2c1.c: 143: SSP1CON1bits.CKP = 1;
  3783  0112  0143               	movlb	3	; select bank3
  3784  0113  1610               	bsf	16,4	;volatile
  3785  0114  0008               	return
  3786  0115                     __end_of_I2C1_ISR:	
  3787                           
  3788                           	psect	text16
  3789  00AD                     __ptext16:	
  3790 ;; *************** function _I2C1_StatusCallback *****************
  3791 ;; Defined at:
  3792 ;;		line 169 in file "mcc_generated_files/i2c1.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;  i2c_bus_stat    1    wreg     enum E7710
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;  i2c_bus_stat    1    1[COMMON] enum E7710
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3806 ;;      Params:         0       0       0       0       0       0       0       0
  3807 ;;      Locals:         1       0       0       0       0       0       0       0
  3808 ;;      Temps:          1       0       0       0       0       0       0       0
  3809 ;;      Totals:         2       0       0       0       0       0       0       0
  3810 ;;Total ram usage:        2 bytes
  3811 ;; Hardware stack levels used:    1
  3812 ;; This function calls:
  3813 ;;		Nothing
  3814 ;; This function is called by:
  3815 ;;		_I2C1_ISR
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _I2C1_StatusCallback
  3821  00AD                     _I2C1_StatusCallback:	
  3822                           
  3823                           ;incstack = 0
  3824                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  3825                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  3826  00AD  00F1               	movwf	I2C1_StatusCallback@i2c_bus_state
  3827                           
  3828                           ;i2c1.c: 172: static uint8_t eepromAddress = 0;
  3829                           ;i2c1.c: 173: static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
  3830                           ;i2c1.c: 176: switch (i2c_bus_state)
  3831  00AE  28E4               	goto	i1l1088
  3832  00AF                     i1l216:	
  3833                           ;i2c1.c: 177: {
  3834                           ;i2c1.c: 178: case I2C1_SLAVE_WRITE_REQUEST:
  3835                           
  3836                           
  3837                           ;i2c1.c: 180: slaveWriteType = SLAVE_DATA_ADDRESS;
  3838  00AF  01F6               	clrf	I2C1_StatusCallback@slaveWriteType
  3839  00B0  0AF6               	incf	I2C1_StatusCallback@slaveWriteType,f
  3840                           
  3841                           ;i2c1.c: 181: break;
  3842  00B1  0008               	return
  3843  00B2                     i1l1064:	
  3844                           ;i2c1.c: 187: {
  3845                           ;i2c1.c: 188: case SLAVE_DATA_ADDRESS:
  3846                           
  3847                           ;i2c1.c: 186: switch(slaveWriteType)
  3848                           
  3849                           ;i2c1.c: 184: case I2C1_SLAVE_WRITE_COMPLETED:
  3850                           
  3851                           
  3852                           ;i2c1.c: 189: eepromAddress = I2C1_slaveWriteData;
  3853  00B2  087B               	movf	_I2C1_slaveWriteData,w	;volatile
  3854  00B3  00F0               	movwf	??_I2C1_StatusCallback
  3855  00B4  0870               	movf	??_I2C1_StatusCallback,w
  3856  00B5  00F7               	movwf	I2C1_StatusCallback@eepromAddress
  3857                           
  3858                           ;i2c1.c: 190: break;
  3859  00B6  28D1               	goto	i1l1078
  3860  00B7                     i1l1066:	
  3861                           ;i2c1.c: 194: default:
  3862                           
  3863                           ;i2c1.c: 193: case SLAVE_NORMAL_DATA:
  3864                           
  3865                           
  3866                           ;i2c1.c: 196: EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
  3867  00B7  087B               	movf	_I2C1_slaveWriteData,w	;volatile
  3868  00B8  00F0               	movwf	??_I2C1_StatusCallback
  3869  00B9  0877               	movf	I2C1_StatusCallback@eepromAddress,w
  3870  00BA  3E29               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  3871  00BB  0086               	movwf	6
  3872  00BC  0187               	clrf	7
  3873  00BD  0870               	movf	??_I2C1_StatusCallback,w
  3874  00BE  0081               	movwf	1
  3875  00BF  3001               	movlw	1
  3876  00C0  00F0               	movwf	??_I2C1_StatusCallback
  3877  00C1  0870               	movf	??_I2C1_StatusCallback,w
  3878  00C2  07F7               	addwf	I2C1_StatusCallback@eepromAddress,f
  3879                           
  3880                           ;i2c1.c: 197: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  3881  00C3  3005               	movlw	5
  3882  00C4  0277               	subwf	I2C1_StatusCallback@eepromAddress,w
  3883  00C5  1C03               	skipc
  3884  00C6  28D1               	goto	i1l1078
  3885                           
  3886                           ;i2c1.c: 198: {
  3887                           ;i2c1.c: 199: eepromAddress = 0;
  3888  00C7  01F7               	clrf	I2C1_StatusCallback@eepromAddress
  3889                           
  3890                           ;i2c1.c: 203: }
  3891                           
  3892                           ;i2c1.c: 200: }
  3893                           ;i2c1.c: 201: break;
  3894  00C8  28D1               	goto	i1l1078
  3895  00C9                     i1l1076:	
  3896  00C9  0876               	movf	I2C1_StatusCallback@slaveWriteType,w
  3897                           
  3898                           ; Switch size 1, requested type "space"
  3899                           ; Number of cases is 2, Range of values is 0 to 1
  3900                           ; switch strategies available:
  3901                           ; Name         Instructions Cycles
  3902                           ; simple_byte            7     4 (average)
  3903                           ; direct_byte           10     6 (fixed)
  3904                           ; jumptable            260     6 (fixed)
  3905                           ;	Chosen strategy is simple_byte
  3906  00CA  3A00               	xorlw	0	; case 0
  3907  00CB  1903               	skipnz
  3908  00CC  28B7               	goto	i1l1066
  3909  00CD  3A01               	xorlw	1	; case 1
  3910  00CE  1903               	skipnz
  3911  00CF  28B2               	goto	i1l1064
  3912  00D0  28B7               	goto	i1l1066
  3913  00D1                     i1l1078:	
  3914                           
  3915                           ;i2c1.c: 205: slaveWriteType = SLAVE_NORMAL_DATA;
  3916  00D1  01F6               	clrf	I2C1_StatusCallback@slaveWriteType
  3917                           
  3918                           ;i2c1.c: 206: break;
  3919  00D2  0008               	return
  3920  00D3                     i1l1080:	
  3921                           ;i2c1.c: 208: case I2C1_SLAVE_READ_REQUEST:
  3922                           
  3923                           
  3924                           ;i2c1.c: 209: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  3925  00D3  0877               	movf	I2C1_StatusCallback@eepromAddress,w
  3926  00D4  3E29               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  3927  00D5  0086               	movwf	6
  3928  00D6  0187               	clrf	7
  3929  00D7  0801               	movf	1,w
  3930  00D8  0143               	movlb	3	; select bank3
  3931  00D9  008C               	movwf	12	;volatile
  3932  00DA  3001               	movlw	1
  3933  00DB  00F0               	movwf	??_I2C1_StatusCallback
  3934  00DC  0870               	movf	??_I2C1_StatusCallback,w
  3935  00DD  07F7               	addwf	I2C1_StatusCallback@eepromAddress,f
  3936                           
  3937                           ;i2c1.c: 210: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  3938  00DE  3005               	movlw	5
  3939  00DF  0277               	subwf	I2C1_StatusCallback@eepromAddress,w
  3940  00E0  1C03               	skipc
  3941  00E1  0008               	return
  3942                           
  3943                           ;i2c1.c: 211: {
  3944                           ;i2c1.c: 212: eepromAddress = 0;
  3945  00E2  01F7               	clrf	I2C1_StatusCallback@eepromAddress
  3946                           
  3947                           ;i2c1.c: 219: }
  3948                           
  3949                           ;i2c1.c: 217: default:;
  3950                           
  3951                           ;i2c1.c: 216: case I2C1_SLAVE_READ_COMPLETED:
  3952                           
  3953                           ;i2c1.c: 213: }
  3954                           ;i2c1.c: 214: break;
  3955  00E3  0008               	return
  3956  00E4                     i1l1088:	
  3957  00E4  0871               	movf	I2C1_StatusCallback@i2c_bus_state,w
  3958                           
  3959                           ; Switch size 1, requested type "space"
  3960                           ; Number of cases is 4, Range of values is 0 to 3
  3961                           ; switch strategies available:
  3962                           ; Name         Instructions Cycles
  3963                           ; simple_byte           13     7 (average)
  3964                           ; direct_byte           14     6 (fixed)
  3965                           ; jumptable            260     6 (fixed)
  3966                           ;	Chosen strategy is simple_byte
  3967  00E5  3A00               	xorlw	0	; case 0
  3968  00E6  1903               	skipnz
  3969  00E7  28AF               	goto	i1l216
  3970  00E8  3A01               	xorlw	1	; case 1
  3971  00E9  1903               	skipnz
  3972  00EA  28D3               	goto	i1l1080
  3973  00EB  3A03               	xorlw	3	; case 2
  3974  00EC  1903               	skipnz
  3975  00ED  28C9               	goto	i1l1076
  3976  00EE  3A01               	xorlw	1	; case 3
  3977  00EF  1903               	skipnz
  3978  00F0  28F2               	goto	i1l229
  3979  00F1  28F2               	goto	i1l229
  3980  00F2                     i1l229:	
  3981  00F2  0008               	return
  3982  00F3                     __end_of_I2C1_StatusCallback:	
  3983  007E                     btemp	set	126	;btemp
  3984  007E                     int$flags	set	126
  3985  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         4
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      9      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _TMR1_ISR->_TMR1_WriteTimer
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     216
                                              2 BANK0      7     7      0
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     216
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     108
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     108
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     262
                                              4 COMMON     1     1      0
                           _I2C1_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             1     1      0     216
                                              2 COMMON     1     1      0
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     216
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             2     2      0      46
                                              2 COMMON     2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C1_StatusCallback                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR0_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback
   _TMR0_ISR
   _TMR1_ISR
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
